country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Congo, Dem. Rep.",33.7,34.3,34.9,35.4,36,36.6,37.2,37.8,38.4,39,39.6,40.2,40.8,41.5,42.1,42.7,43.4,44,44.6,45.3,46
"Congo, Rep.",57.2,57.5,58,58.4,59.5,60.6,61.6,62.7,63.8,64.8,65.9,67,68,69.1,70.1,71.1,72.2,73.2,73.4,73.6,73.8
Colombia,91.5,91.8,92.2,92.5,92.9,93.2,93.6,93.9,94.2,94.5,94.9,95.2,95.5,95.8,96,96.3,96.6,96.9,97.1,97.3,97.5
Comoros,90.9,90.8,90,89.2,88.3,87.5,86.7,85.9,85,84.2,83.4,82.6,81.8,81,80.2,80.1,80.1,80.2,80.2,80.2,
Cape Verde,79.1,79.3,79.5,79.7,80.1,80.6,81.1,81.5,82,82.5,83,83.4,83.9,84.3,84.7,85.4,86.3,87.1,87.6,88.2,88.8
Costa Rica,94.3,94.8,95.2,95.7,96.1,96.5,96.8,97.2,97.5,97.8,98.1,98.4,98.6,98.9,99.1,99.4,99.6,99.8,99.8,99.8,99.8
Cuba,92.5,92.7,93,93.1,93.3,93.6,93.8,94,94.3,94.5,94.7,95,95.2,95.4,95.6,95.9,96.1,96.3,96.5,96.8,97
Cayman Islands,,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,,,,
Cyprus,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Czech Republic,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,75.4,75.5,75.5,75.5,75.5,75.5,75.5,75.6,75.6,75.6,75.6,75.6,75.7,75.7,75.7,75.8,75.8,75.9,75.9,76,76
Dominica,93.8,94,94.1,94.2,94.3,94.4,94.6,94.7,94.8,94.9,95.1,95.2,95.3,95.4,95.4,95.4,95.4,95.4,,,
Denmark,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Dominican Republic,90.4,90.8,91.2,91.7,92.1,92.6,93,93.4,93.8,94.2,94.5,94.9,95.2,95.5,95.8,96.1,96.4,96.5,96.5,96.6,96.7
Algeria,89.8,90.1,90.4,90.6,90.9,91.1,91.4,91.6,91.8,92.1,92.3,92.5,92.7,93,93.2,93.4,93.6,93.8,94,94.2,94.4
Ecuador,82.3,83,83.8,84.5,85.2,85.9,86.7,87.4,88.1,88.8,89.5,90.2,90.9,91.7,92.4,93.1,93.8,94.3,94.7,95,95.4
Egypt,97.9,98,98.1,98.1,98.2,98.3,98.4,98.5,98.5,98.6,98.7,98.8,98.9,98.9,99,99.1,99.2,99.3,99.3,99.4,99.4
Eritrea,46.8,47.1,47.4,47.8,48.1,48.5,48.9,49.2,49.6,49.8,50,50.2,50.3,50.7,51.1,51.5,51.8,,,,
Spain,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Estonia,99.2,99.3,99.3,99.3,99.3,99.3,99.4,99.8,99.8,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.5,99.6,99.6,99.6,99.6
Ethiopia,18.1,19.7,21.3,22.9,24.5,26.1,27.7,29.2,30.9,32.5,34.2,35.8,37.4,39,40.5,42.1,43.6,45.1,46.6,48.1,49.6
Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fiji,94.3,94.3,94.4,94.4,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3
France,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Faeroe Islands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Micronesia, Fed. Sts.",85.3,85.5,85.7,85.9,86.1,86.3,86.5,86.7,86.9,87.1,87.3,87.5,87.7,87.9,88.1,88.3,88.3,88.3,88.3,88.3,
Gabon,80.9,81.1,81.4,81.6,81.9,82.1,82.3,82.5,82.7,82.8,83,83.1,83.3,83.4,83.5,83.9,84.2,84.5,84.9,85.2,85.3
Isle of Man,,,,,,,,,,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
United Kingdom,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Georgia,93.8,93.9,94,94.2,94.3,94.5,94.6,94.7,94.9,95,95.1,95.2,95.4,95.5,95.6,95.8,96.4,97,97.1,97.2,97.3
Ghana,63.8,64.7,65.8,66.9,68,69.1,70.2,71.3,72.4,73.5,74.6,75.7,76.8,77.9,79,80.2,81.3,82.4,83.5,84.7,85.8
Gibraltar,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guinea,53.2,54.2,55.1,56.1,57.1,58,59,59.9,60.9,61.8,62.8,63,63.2,63.4,63.5,63.6,63.7,63.8,63.9,63.9,64
Gambia,73.8,74.2,74.6,75,75.3,75.7,76,76.4,76.7,77.1,77.4,77.8,78.2,78.5,78.9,79.2,79.6,79.9,80.3,80.6,80.9
Guinea-Bissau,56,56.3,56.5,56.8,57,57.2,57.5,57.6,57.8,58,58.2,58.3,58.4,58.6,58.7,58.8,58.8,58.9,59,59,59
Equatorial Guinea,51.1,51.8,52.5,53.4,54.2,55.1,56.1,57.1,58.2,59.3,60.4,61.6,62.9,63.7,63.9,64.2,64.4,64.7,,,
Greece,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100
Grenada,93.3,93.5,93.8,94,94.2,94.5,94.7,94.9,95.2,95.4,95.6,95.9,96,95.6,95.6,95.6,95.6,95.6,,,
Greenland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,86.4,86.8,87.2,87.6,88,88.4,88.8,89.2,89.6,89.9,90.3,90.7,91,91.4,91.8,92.1,92.5,92.9,93.2,93.6,94
Guam,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
Guyana,87.9,88.4,88.9,89.3,89.8,90.3,90.7,91.2,91.7,92.2,92.6,93.1,93.6,94.1,94.7,95.2,95.5,95.5,95.5,95.5,95.6
"Hong Kong, China",98.7,98.8,98.9,99,99.1,99.2,99.2,99.3,99.4,99.5,99.6,99.7,99.7,99.8,99.9,100,100,100,100,100,100
Honduras,85.2,85.7,86.3,86.9,87.5,88,88.6,89.1,89.6,90.2,90.7,91.2,91.7,92.2,92.7,93.3,93.8,94.2,94.7,95.2,95.7
Croatia,98.6,98.7,98.7,98.7,98.7,98.7,98.7,98.7,,,,,,,,,,,,,
Haiti,56.2,57.1,57.9,58.7,59.3,59.8,60.2,60.7,61.2,61.7,62.2,62.7,63.2,63.6,64.1,64.6,65,65.5,65.9,66.3,66.7
Hungary,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Indonesia,75.3,76.3,77.2,78.2,79.1,80,80.9,81.8,82.7,83.6,84.4,85.3,86.1,86.9,87.7,88.5,89.3,90.1,90.9,91.6,92.4
India,80.5,81,81.6,82.1,82.6,83.1,83.7,84.2,84.7,85.2,85.7,86.2,86.7,87.2,87.7,88.1,88.6,89.1,89.6,90,90.5
Ireland,97.2,97.2,97.2,97.2,97.2,97.2,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.4,97.4,97.4,97.4,97.4,97.4,97.4
Iran,94.1,94.3,94.6,94.8,95,95.2,95.3,95.5,95.7,95.9,96,96.2,96.4,96.5,96.7,96.8,96.9,97.1,97.2,97.4,97.5
Iraq,80.8,81.7,82.6,83.5,84.4,85.3,86.2,87.1,88,88.8,89.7,90.7,91.6,92.5,93.4,94.2,95.1,96,96.9,97.8,98.4
Iceland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Jamaica,93.1,93.3,93.4,93.6,93.4,93.1,92.7,92.3,92,91.6,91.2,90.9,90.5,90.1,90.3,90.4,90.6,90.7,90.9,91,91
Jordan,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98.9
Japan,98.5,98.5,98.5,98.5,98.5,98.5,98.6,98.6,98.6,98.7,98.7,98.8,98.8,98.8,98.9,98.9,99,99,99,99.1,99.1
Kazakhstan,90.1,90.6,90.9,91.2,91.6,91.9,92.3,92.6,93,93.3,93.7,94,94.3,94.6,94.8,95,95.2,95.4,95.4,95.4,95.4
Kenya,47.3,48,48.8,49.5,50.3,51,51.8,52.5,53.2,53.9,54.7,55.4,56.1,56.8,57.5,58.2,58.9,59.6,60.3,61,61.6
Kyrgyz Republic,79.9,79.9,80.5,81.2,81.8,82.4,83,83.6,84.2,84.8,85.4,86,86.6,87.2,87.8,88.4,89,89.6,90.2,90.7,91.7
Cambodia,52.6,54.2,55.8,57.4,59.1,60.3,61.2,62.1,63,63.9,64.7,65.5,66.3,67.1,67.8,68.4,69.1,69.7,70.3,70.8,71.2
Kiribati,59.9,60.9,61.7,62.6,63.5,64.3,65.3,66.5,67.6,68.6,69.5,70.4,71.2,72.1,73,73.8,74.7,75.5,76.4,77.2,78
St. Kitts and Nevis,98.4,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,,,
South Korea,,,98.6,98.6,98.6,98.6,98.6,98.7,98.8,98.9,99,99.1,99.2,99.3,99.4,99.5,99.6,99.7,99.7,99.8,99.9
Kuwait,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lao,46.1,48.5,50.9,53.2,55.5,57.7,59.8,61.9,63.9,65.9,67.9,69.8,71.8,73.7,75.6,77.5,79.6,81.5,83.3,85.1,85.2
Lebanon,85.9,86.2,86.6,86.9,87.3,87.7,88,88.4,88.7,89.1,89.4,89.8,90.2,90.5,90.9,91.2,91.6,91.9,92.3,92.6,92.6
Liberia,61.7,62.6,63.5,64.5,65.4,66.3,67,67.7,68.3,68.9,69.6,70.2,70.8,71.4,72,72.6,73.2,73.7,74.3,75.2,75.3
Libya,84.2,85.1,86,86.8,87.7,88.6,89.5,90.3,91.2,92.1,92.9,93.8,94.7,95.5,96.4,97.3,98.2,99,99.9,99.9,99.9
St. Lucia,90.4,90.4,90.3,90.7,91,91.4,91.8,92.2,92.6,93,93.4,93.8,94.2,94.7,95.1,95.6,96,96.4,96.9,96.9,96.9
Liechtenstein,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,80,80.6,81.3,81.9,82.6,83.3,84,84.6,85.3,86,86.7,87.4,88,88.7,89.4,90.1,90.8,91.5,92.2,92.2,92.2
Lesotho,66.2,66.5,66.7,67,67.3,67.6,67.9,68.2,68.4,68.7,69,69.4,69.6,69.9,70.2,70.5,70.9,71.2,71.5,71.8,72.2
Lithuania,89.7,90.1,90.6,91,91.5,91.9,92.4,92.9,93.3,93.8,94.2,94.7,95.2,95.7,96.1,96.6,97.1,97.5,98,98,98
Luxembourg,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Latvia,97.8,97.8,97.9,97.9,98,98,98.1,98.1,98.2,98.2,98.3,98.3,98.4,98.4,98.5,98.5,98.6,98.6,98.7,98.7,98.8
"Macao, China",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Morocco,62.5,63.7,65.1,66.5,67.9,69.4,70.9,72.3,73.8,75.3,76.7,78.2,79.6,81,82.4,83.8,85.1,86.5,87.8,89.1,90.4
Monaco,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,83.1,83.4,83.7,84,84.3,84.7,85.1,85.5,85.9,86.2,86.6,87,87.4,87.8,88.2,88.6,89,89.4,89.8,90.2,90.6
Madagascar,36.3,37,37.7,38.4,39.1,40,40.9,41.8,42.7,43.5,44.4,45.3,46.2,47.1,48,48.9,49.8,50.7,51.6,52.5,53.4
Maldives,93.8,94.2,94.6,94.9,95.3,95.7,96,96.3,96.6,96.9,97.3,97.6,97.9,98.2,98.5,98.8,99.1,99.4,99.5,99.5,99.5
Mexico,90,90.6,91.2,91.9,92.5,93.1,93.7,94.3,94.9,95.4,95.8,96.3,96.7,97.2,97.6,98,98.5,98.9,99.3,99.5,99.7
Marshall Islands,,87.9,87.8,87.8,87.8,87.7,87.8,87.8,87.9,87.9,88,88.1,88.1,88.2,88.3,88.3,88.4,88.5,88.6,88.6,88.6
North Macedonia,96.9,96.9,96.9,96.9,96.9,96.9,97,97,97.1,97.2,97.2,97.3,97.3,97.4,97.4,97.5,97.5,97.6,97.6,97.7,97.7
Mali,49.5,51,52.7,54.4,56,57.7,59.4,61.1,62.8,64.4,66.1,67.8,69.4,71.1,72.8,74.4,76,77.7,79.3,80.9,82.5
Malta,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,47,48.6,50.2,51.8,53.5,55.2,56.9,58.7,60.5,62.3,64.1,65.9,67.8,69.7,71.6,73.6,75.6,77.6,79.6,81.7,83.7
Montenegro,,,,,,,95.2,95.4,95.7,95.9,96.2,96.4,96.7,96.9,97.1,97.4,97.6,97.9,98.5,98.7,98.9
Mongolia,62,63.5,65,66.5,67.9,69.3,70.7,72.1,73.5,74.8,76.2,77.2,78.1,79,79.9,80.8,81.7,82.7,83.6,84.5,85.5
Northern Mariana Islands,96.8,97.1,97.3,97.5,97.7,97.9,98.1,98.3,98.5,98.7,98.9,99.1,99.4,99.6,99.8,100,100,100,100,100,100
Mozambique,21.1,22.3,24.1,25.8,27.6,29.5,31.4,33.3,35.4,37.6,39.7,42,44.2,46.5,48.8,51.2,53.6,56,58.4,60.9,63.4
Mauritania,41,42,43.7,45.4,47.1,48.9,50.6,52.4,54.2,56,57.8,59.6,61.4,63.3,65.1,67,68.8,70.7,71,71.4,71.7
Mauritius,99.3,99.3,99.4,99.4,99.5,99.5,99.5,99.6,99.6,99.7,99.7,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Malawi,53.8,54.7,55.5,56.4,57.2,58,58.9,59.7,60.5,61.3,62.1,63,63.8,64.6,65.4,66.2,66.9,67.7,68.5,69.3,70
Malaysia,96.9,96.9,96.9,96.9,97,97,97,97,97,97,97,97,97,97,97,97.1,97.1,97.1,97.1,97.1,97.1
Namibia,76.4,76.7,77.1,77.6,78,78.4,78.9,79.3,79.7,80.1,80.5,80.9,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84,84.3
New Caledonia,95.1,95.1,95.1,95.3,95.6,95.8,96,96.3,96.5,96.7,97,97.2,97.4,97.7,97.9,98.1,98.4,98.6,98.8,99.1,99.3
Niger,36.8,37.7,38.5,39.2,39.9,40.6,41.2,41.8,42.4,42.9,43.4,43.9,44.3,44.7,45.1,45.5,45.8,46.1,46.4,46.7,46.9
Nigeria,43.2,44.6,46.2,47.9,49.6,51.4,53.1,54.8,56.5,58.3,60,61.8,63.5,65.3,67,68.8,70.5,72.3,74.1,75.8,77.6
Nicaragua,80.6,80.7,80.7,80.7,80.8,80.8,80.8,80.9,80.9,81,81,81.1,81.2,81.2,81.3,81.4,81.4,81.4,81.5,81.6,81.7
Netherlands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Curaçao,98.7,98.7,98.8,98.9,98.9,99,99.1,99.1,99.2,99.2,99.3,99.4,99.4,99.5,99.5,99.5,99.5,99.5,,,
Norway,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,79.9,80.5,81.1,81.6,82.2,82.7,83.3,83.8,84.3,84.8,85.4,85.9,86.4,86.8,87.3,87.8,88.3,88.7,89.2,89.6,90.1
Nauru,95.4,95.7,96.1,96.4,96.7,97,97.4,97.7,98,98.4,98.7,99,99.4,99.7,100,100,100,100,100,100,100
New Zealand,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Oman,85.6,85.6,85.6,85.6,85.7,86.1,86.4,86.8,87.1,87.5,87.8,88.3,88.8,89.3,89.8,90.2,90.7,91.1,91.5,91.9,92.2
Pakistan,87.2,87.4,87.6,87.8,88,88,88.1,88.3,88.4,88.6,88.7,88.9,89,89.2,89.3,89.5,89.6,89.7,89.9,90,90.1
Panama,89.6,89.9,90.3,90.6,90.8,91,91.2,91.4,91.5,91.7,91.9,92,92.2,92.3,92.5,92.9,93.2,93.6,93.9,94.2,94.4
Peru,80.4,81.2,81.9,82.7,83.4,84.1,84.8,85.5,86.1,86.7,87.3,87.9,88.5,89.1,89.7,90.3,90.9,91.4,92,92.6,93.1
Philippines,86,86.3,86.7,87.1,87.5,87.9,88.3,88.7,89.1,89.5,89.9,90.3,90.8,91.2,91.6,92,92.4,92.9,93.3,93.7,94.1
Palau,99.3,99.3,99.4,99.4,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7
Papua New Guinea,33.2,33.2,33.1,33.1,33.1,33.9,34.7,35.4,36.2,37,37.7,38.5,39.2,40,40.7,41.5,42.3,43,43.8,44.6,45.3
Poland,,,,,,98.1,98.1,98.1,98.1,98.1,98.3,98.5,98.7,98.8,99,99.2,99.4,99.6,99.8,100,100
Puerto Rico,97.2,97.4,97.5,97.7,97.8,98,98.1,98.2,98.4,98.5,98.7,98.8,99,99.1,99.3,99.4,99.6,99.7,99.9,100,100
North Korea,99.3,99.3,99.3,99.3,99.2,98.9,98.5,98.1,97.7,97.4,97,96.7,96.3,95.9,95.6,95.2,94.9,94.5,94.2,93.8,93.8
Portugal,98.5,98.6,98.7,98.9,99,99.1,99.2,99.3,99.4,99.5,99.6,99.7,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Paraguay,75.6,77.3,78.9,80.4,81.9,83.3,84.7,86.1,87.5,88.9,90.3,91.6,93,94.3,95.6,96.8,98.1,99.4,99.6,99.6,99.6
Palestine,90.6,91.1,91.5,91.9,92.3,92.7,93.1,93.5,93.9,94.3,94.6,95,95.4,95.8,96.1,96.4,96.7,97,97.3,97.6,97.9
French Polynesia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Qatar,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.6,99.6,99.6,99.6,99.6
Romania,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Russia,95.3,95.3,95.4,95.5,95.5,95.6,95.7,95.8,95.9,96,96.1,96.2,96.3,96.3,96.4,96.5,96.6,96.7,96.8,96.9,97
Rwanda,45.1,46.2,47.2,47.9,48.7,49.4,50.2,50.9,51.7,52.5,53.2,54,54.8,55.5,56.3,57.1,57.9,58.7,59.6,60.4,60.4
Saudi Arabia,97.5,97.5,97.5,97.6,97.8,97.9,98.1,98.3,98.4,98.6,98.7,98.9,99.1,99.2,99.4,99.5,99.7,99.9,100,100,100
Sudan,43.4,43.4,43.5,43.5,43.5,44.9,46.3,47.7,49.1,50.5,51.9,53.3,54.7,56.1,57.5,59,60.2,60.3,60.3,60.4,60.4
Senegal,59.6,60.8,62,63.2,64.5,65.8,67.1,68.4,69.7,70.9,72.2,73.5,74.8,76.1,77.3,78.6,79.9,81.1,82.4,83.7,84.9
Singapore,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Solomon Islands,78.7,78.7,78.8,78.9,78.9,78.1,77.2,76.2,75.3,74.4,73.5,72.6,71.8,70.9,70.1,69.3,68.5,67.8,67,67.2,67.3
Sierra Leone,40.6,40.9,42.1,43.3,44.5,45.7,46.9,48.2,49.4,50.6,51.8,53,54.2,55.5,56.7,57.8,59,60.2,61.4,62.6,63.8
El Salvador,78.2,78.4,79.7,80.9,82.2,83.4,84.6,85.8,87.1,88.4,89.7,90.9,92.1,93.3,94.4,95.6,96.6,97.2,97.6,97.8,97.9
San Marino,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Somalia,23.7,25.2,26.8,28.6,30.3,32.1,33.8,33.8,36,38.1,40.3,42.4,44,45.6,47.1,48.7,50.3,51.8,53.4,54.9,56.5
Serbia,89.3,89.3,89.3,89.3,89.3,89.7,90,90.4,90.8,91.1,91.5,91.9,92.2,92.6,93,93.4,93.8,94.1,94.5,94.9,95.3
South Sudan,,,,,,,,,,,,41.2,41.2,41.3,41.3,41.2,41.2,41.1,41,40.8,41
