,diameter,length,max_velocity,nominal_pressure,roughness,age,bursts
94,0.076,102.19,0.3019309043884277,49.35438537597656,96.62781785,76.06644370344021,5
95,0.406,176.48,1.047328948974609,70.39202880859375,86.69368007,95.98827536625905,6
96,0.076,202.33,0.2444910109043121,76.70648193359375,84.05170372,66.81116208682076,7
97,0.254,140.76,1.728782415390015,5.500064373016357,81.42351414,78.1831309168226,6
98,0.102,54.55,0.1546609848737717,54.47466278076172,81.77139586,38.55743473718785,0
99,0.102,67.98,0.07861940562725067,40.88681793212891,86.8360308,7.382434105081748,0
100,0.406,567.3,1.524456858634949,76.00707244873047,81.11362312,34.923472153957306,2
101,0.076,68.33,0.2626724541187286,63.15029144287109,93.73758011,39.73791825763363,0
102,0.203,108.98,0.04177763685584068,70.17456817626953,93.21702289,67.83826317018682,6
103,0.102,120.77,0.02019821479916573,63.19658660888672,92.68551418,5.213157156054427,0
104,0.076,42.72,0.5689001679420471,66.34249114990234,99.28890046,58.83713362353819,5
105,0.508,316.91,0.965691328048706,73.91434478759766,77.16263034,12.474393667749318,2
106,0.076,114.61,0.5666123628616333,61.93703842163086,77.39533937,39.94938811583483,0
107,0.076,12.21,0.5114131569862366,51.61218643188477,98.41544449,57.85533931611953,6
108,0.076,58.66,0.2085621505975723,48.74614715576172,97.29593266,55.954026188001436,6
109,0.076,41.63,0.4184868335723877,52.34613037109375,87.20981831,48.7560245113507,0
110,0.076,92.74,1.18292760848999,55.39152526855469,84.32189979,57.22164728635006,5
111,0.305,12.01,0.6994906067848206,79.10304260253906,5.0585,14.947368762692948,0
112,0.3048,12.59,0.7004085183143616,105.4751281738281,104.739957,54.26272492183727,9
113,0.508,71.05,0.8646646738052368,73.78831481933594,88.62083113,99.73748106845707,7
114,0.102,49.46,0.1046042144298553,84.51757049560547,114.8367119,45.45496237946689,5
115,0.1524,25.06,0.1592425405979156,35.9952392578125,99.0149834,80.40547322612562,6
116,0.2032,57.08,0.1970221996307373,40.00000381469727,82.79621449,1.0195291520175287,0
117,0.1524,18.65,2.05868673324585,86.9555435180664,120.3989086,83.09609634786752,10
118,0.1524,56.94,1.333319425582886,51.27510452270508,121.5967586,76.58988691120877,6
119,0.1524,6.96,1.320008993148804,47.1613655090332,110.0672989,18.099793314965286,0
120,0.051,28.43,0.5116671323776245,98.8043212890625,85.38083927,75.69914101505624,7
121,0.508,4.3,0.9373109340667725,73.78831481933594,74.37733692,79.72033532871058,5
122,0.152,11.49,1.284893035888672,77.8717041015625,103.73326,44.541978376330874,0
123,0.305,135.44,0.6994902491569519,80.920654296875,82.30042619,17.437039351995676,3
124,0.051,76.14,0.1138075813651085,58.89503479003906,71.46719262,19.18883862177011,0
125,0.305,55.17,0.6994902491569519,80.920654296875,94.85911557,64.22179246620968,10
126,0.102,79.53,0.00532887177541852,50.83358001708984,75.51228399,32.87394749366537,0
127,0.102,136.09,0.02970882132649422,55.34308624267578,83.09359309,85.25110299283001,6
128,0.508,22.94,0.0301339402794838,70.44403076171875,88.00750201,48.39602597098375,0
129,0.1016,11.73,0.0938861146569252,48.27471542358398,112.505063,81.57706517718766,6
130,0.1016,55.29,0.2796478271484375,53.27502059936523,107.0557801,87.43580672500214,6
131,0.1524,344.62,0.023651959374547,74.83781433105469,95.59127017,78.73024057143239,7
132,0.1524,146.46,0.1629555821418762,54.51152420043945,86.83782705,16.752535388275547,0
133,0.254,163.63,0.05314083769917488,64.45199584960938,69.10553047,28.12723469359879,0
134,0.1016,88.36,0.1550285220146179,34.50490188598633,92.76968792,98.57110968423561,5
135,0.102,143.88,0.2670421004295349,48.72408294677734,73.95290985,13.246512484290985,0
136,0.1524,172.96,0.05968143418431282,44.51028823852539,98.1648787,59.9046302360678,5
137,0.152,117.42,0.07182008028030396,69.92107391357422,88.26665116,98.3423283717032,5
138,0.203,333.4,5.048421826359117e-06,78.10304260253906,88.34304078,52.57885237277766,8
139,0.102,131.93,0.5383697748184204,64.36760711669922,86.72041921,84.62421660235445,5
140,0.0762,198.97,0.2783874273300171,81.5541763305664,89.12500159,8.078810115203016,4
141,0.0762,130.71,0.02648185007274151,81.55348205566406,90.18255066,0.2278257411089557,2
142,0.1016,155.58,0.06482834368944168,41.99754333496094,90.00536972,15.097143212547747,0
143,0.254,45.12,1.728782415390015,33.40960693359375,78.34930836,9.784472874780414,0
144,0.0762,226.74,0.4959817826747894,49.75941848754883,85.05269358,40.92569882687279,1
145,0.152,20.51,0.06271304190158844,70.57363891601562,89.48380518,10.16856034693243,0
146,0.0762,46.28,0.1060517579317093,44.75685119628906,89.4448254,60.08120898503184,6
147,0.305,132.94,0.6994902491569519,74.69795227050781,107.0799731,3.685025635225825,0
148,0.305,13.54,0.6994902491569519,80.39079284667969,97.26629793,45.06948956215666,2
149,0.305,125.2,0.6994902491569519,83.27003479003906,92.15913275,58.90551729730389,7
150,0.102,101.2,0.2730915248394012,66.12316131591797,79.96510184,48.33640169334803,0
151,0.076,133.23,1.29304838180542,69.13872528076172,72.40920176,31.64357870663207,0
152,0.076,231.87,0.730939507484436,54.22218322753906,82.95723709,41.369152343985526,1
153,0.406,42.53,0.8914797306060791,71.14604949951172,73.0,56.5958138933134,6
154,0.305,40.11,1.146185874938965,65.09530639648438,84.55106971,33.41511598714511,0
155,0.102,61.51,0.453883022069931,66.12316131591797,87.70989261,18.00326785936599,0
156,0.3,136.52,0.2175195962190628,74.23420715332031,73.64913862,96.267964071367,5
157,0.254,40.89,0.051804069429636,63.31166839599609,86.70955075,37.044698669133844,0
158,0.305,45.31,1.137238144874573,63.14467620849609,85.18923941,64.81905548343492,6
159,0.305,178.28,1.133960485458374,54.22218322753906,80.34022293,89.61124077048586,5
160,0.076,131.94,0.2609218955039978,60.76385879516602,88.33454494,55.14043403725234,6
161,0.1016,268.74,0.08360369503498077,49.75254440307617,89.39267725,7.358177784132702,1
162,0.203,43.41,4.970498139300616e-06,79.10304260253906,90.79931312,30.115444514000067,0
163,0.305,47.3,1.113768577575684,52.30193328857422,60.51223799,91.40213178827804,6
164,0.305,334.57,0.6994902491569519,74.15856170654297,88.07717274,57.63492662080749,6
165,0.1016,128.8,0.152873307466507,79.43258666992188,94.95597676,73.95725189170582,5
166,0.152,144.67,0.3162100613117218,77.13646697998047,108.7731191,89.89161648637008,5
167,0.61,9.0,0.6811814308166504,39.38901519775391,87.26802597,95.48623534210982,6
168,0.61,11.62,0.6811814904212952,2.991120100021362,70.45194642,65.90118156809557,6
169,0.61,10.54,1.517464056632889e-07,39.55978393554688,76.59274096,62.116755673307836,7
170,0.152,84.44,0.5220248699188232,74.32646942138672,103.5584403,88.08724383008398,5
171,0.61,11.47,0.4182743728160858,39.55978393554688,76.51881041,66.56067276584048,6
172,0.61,11.5,0.4182743728160858,2.985474109649658,89.43312359,25.389813165935127,1
173,0.61,11.47,1.450460587193447e-07,2.991120100021362,84.68719833,99.81195782919903,7
174,0.152,134.52,0.1869449615478516,56.37892913818359,100.1835818,19.8191418351079,0
175,0.254,22.81,0.1653678417205811,71.26789855957031,73.03598003,9.916119988945871,0
176,0.076,66.79,0.3519841134548187,65.0707778930664,96.42287802,56.473972464899326,6
177,0.051,93.46,0.3206182718276978,62.94126129150391,93.19325097,18.674174607006677,0
178,0.152,182.99,0.2865153551101685,36.15088272094727,92.1736733,91.54952653867701,6
179,0.305,20.49,0.5513730645179749,29.59699440002441,5.6181,82.62417251444536,6
180,0.076,74.38,0.0552169494330883,61.78950881958008,100.3553057,47.651705276561316,1
181,0.102,307.49,0.1813326478004456,56.31631851196289,88.65301931,20.211990649005497,2
182,0.508,98.0,0.8986876010894775,70.0509262084961,78.50596539,5.731844392353014,0
183,0.305,96.21,0.5005110502243042,36.15088272094727,101.082424,40.270777590076825,1
184,0.305,189.74,0.4346903860569,52.60091781616211,94.6355163,15.116853268840579,0
185,0.152,111.65,0.3061909675598145,62.07603073120117,100.2909021,74.2242561806506,6
186,0.152,45.26,0.4894200265407562,65.72863006591797,85.90916474,70.12733170813267,5
187,0.051,54.91,0.04664051532745361,70.59953308105469,93.91341161,86.28047284000911,5
188,0.305,385.56,0.691383957862854,4.493014812469482,96.23520379,82.13017016069479,7
189,0.305,42.47,0.6746526956558228,37.3746337890625,88.72950781,42.76829640729218,0
190,0.305,39.12,0.6358388066291809,32.31618118286133,97.01243523,53.01737028125958,5
191,0.152,64.56,0.1987725347280502,30.34722709655762,84.3826461,68.79066838679,5
192,0.203,400.16,0.02837451174855232,50.31399154663086,99.85976755,89.58182549208605,6
193,0.203,180.61,0.00856667198240757,66.49378204345703,97.80387751,54.01451149895611,5
194,0.1016,6.42,1.094602346420288,68.29199981689453,113.1146519,36.21186546096018,1
195,0.254,15.83,0.7349193096160889,33.39960861206055,91.91560418,45.91523817076531,0
196,0.254,7.79,0.7349193096160889,33.39960861206055,75.48935679,56.630052150553325,6
197,0.254,6.64,0.73492032289505,33.39960861206055,102.6856466,3.092910031029772,1
198,0.254,6.47,0.73492032289505,94.79994201660156,112.4496521,64.01994777371984,9
199,0.254,6.43,1.008588790893555,33.39960861206055,101.7753453,5.342428027856605,1
200,0.076,169.49,0.3777110874652863,40.42600250244141,106.4650405,50.83249729998652,7
201,0.254,4.79,1.008590221405029,33.39960861206055,87.81324875,50.57967975561547,6
202,0.3048,5.53,0.7004098892211914,90.37136840820312,119.20713,59.922584100446116,7
203,0.152,19.56,0.3770480155944824,65.89618682861328,80.14926659,18.138201418765266,0
204,0.076,26.14,1.090162038803101,67.39419555664062,101.9126563,87.92069102895529,5
205,0.305,106.53,0.4402777254581451,62.219482421875,76.02373041,52.69917134291524,6
206,0.152,8.12,0.6869730949401855,62.07603073120117,79.90108822,14.44121080692209,0
207,0.102,190.12,0.06049131229519844,52.91195297241211,95.4375542,78.37406787722811,5
208,0.2032,13.16,2.088757276535034,34.41312026977539,87.42718755,35.872251534012456,0
209,0.2032,6.75,1.028328776359558,34.41312026977539,91.05042408,62.01991952023567,6
210,0.2032,9.71,1.028329730033875,34.41312026977539,81.41362338,18.235689330538406,0
211,0.102,143.64,0.9444955587387085,62.21585845947266,107.9143544,71.6782314643993,7
212,0.2032,6.12,1.565112938806124e-06,34.41312026977539,89.1549467,59.22548758046437,6
213,0.1524,6.86,2.104492425918579,88.72081756591797,111.4725023,41.2916941450273,4
214,0.1524,26.38,2.10448956489563,88.70479583740234,89.89786692,95.52388613857829,10
215,0.2032,7.7,1.576682507220539e-06,78.14151000976562,85.6676939,5.399420714057534,0
216,0.152,32.93,0.3762458860874176,31.63956642150879,114.9190666,3.5904938447304358,1
217,0.2032,27.8,1.028329730033875,79.49223327636719,124.9856956,53.53319873695174,5
218,0.203,36.18,0.01133144646883011,28.1219482421875,88.53730832,37.420652035619604,0
219,0.152,247.65,1.298201322555542,30.69543266296387,115.1681772,16.4071629210357,1
220,0.305,67.31,1.108065247535706,52.30193328857422,85.57602477,84.17672548815682,5
221,0.254,7.8,2.164732217788696,44.48108673095703,86.21060196,76.98636444669873,5
222,0.254,31.15,0.0,44.48108673095703,102.1976464,23.920522854638236,0
223,0.254,19.47,5.373838121158769e-07,34.77595138549805,96.96505055,41.493157102808986,0
224,0.102,70.86,0.01940978318452835,41.57168197631836,112.662633,52.03632356700444,6
225,0.254,18.2,2.151220798492432,43.66108703613281,86.56539928,9.168312983096738,0
226,0.254,15.17,2.151220083236694,33.40960693359375,96.15411097,62.201941898955724,6
227,0.254,31.29,1.72871196269989,33.39960861206055,105.2733756,90.15718373204493,6
228,0.152,28.98,0.3317537009716034,34.63464736938477,113.5196498,46.00382002262546,1
229,0.152,321.89,0.1613218635320663,51.63822174072266,78.90389206,84.02898321687017,8
230,0.203,336.57,0.9471729397773743,49.53182220458984,79.98,87.67142307135246,7
231,0.152,134.92,0.05446004495024681,36.61279678344727,121.7050339,57.09872339211075,6
232,0.1016,157.32,0.0972207635641098,58.28002548217773,114.1136636,99.02213550000299,6
233,0.406,588.97,0.0636301040649414,70.50262451171875,83.56188054,89.16087361326622,7
234,0.203,24.23,0.01922806352376938,61.40446472167969,112.6227522,12.004847099570926,0
235,0.1524,11.32,0.1020514741539955,66.43841552734375,111.4535058,11.72412437056326,1
236,0.0762,9.19,0.3964738845825195,74.27906036376953,99.5945589,68.41402230007341,5
237,0.102,57.47,0.4398368000984192,35.61456298828125,92.23786036,31.718447784868275,0
238,0.102,193.37,0.0001654298976063728,45.26304244995117,104.9547114,57.220552531378,6
239,0.102,83.26,0.2582434713840485,30.34722709655762,89.65416834,63.213401226631646,6
240,0.305,170.54,0.6237015128135681,24.4857234954834,96.22781415,67.21904920000146,5
241,0.305,149.04,0.5619344115257263,25.21350288391113,73.12421582,24.580686244608508,0
242,0.102,212.31,0.1796374320983887,53.42760848999023,103.917751,31.32155274547046,3
243,0.203,10.32,1.030357003211975,79.16180419921875,87.56071617,13.237688820716976,0
244,0.051,111.67,0.652771532535553,65.89618682861328,92.39787511,87.08014048388972,6
245,0.076,99.86,0.6805842518806458,48.45961380004883,87.65298441,15.987920330432303,0
246,0.152,288.77,1.522038340568542,78.71477508544922,99.59669568,21.43285144507012,1
247,0.102,503.91,1.202481031417847,86.9555435180664,100.8491608,7.318607852938452,4
248,0.076,76.39,0.6492769122123718,35.71078109741211,112.8056283,48.280618667388794,1
249,0.102,79.68,0.09802212566137314,59.76483917236328,101.1211685,94.57480187383473,6
250,0.152,199.39,0.04449683055281639,77.84455108642578,94.64505119,4.249795908790432,0
251,0.076,86.07,1.045265436172485,40.42600250244141,111.6336079,6.905580961703118,1
252,0.076,206.58,0.0004232848586980253,65.35304260253906,95.7997832,83.37071935547645,7
253,0.254,165.95,0.09753454476594925,63.40513229370117,88.72727612,87.70516201654857,5
254,0.152,173.88,0.4574590921401978,30.69543266296387,119.1332558,60.09512768565671,6
255,0.203,126.63,0.1231518983840942,51.74859619140625,80.24772732,91.49190817411207,6
256,0.102,164.93,0.4624136686325073,95.69943237304688,101.9472625,0.5820445739937896,4
257,0.203,330.24,0.104054182767868,38.93337249755859,74.11384494,62.95657739747978,7
258,0.152,54.41,0.0001935543114086613,63.14304351806641,98.70407263,53.07010359855984,5
259,0.152,62.97,0.0001058211782947183,59.21304321289062,94.83787887,24.334810368788993,0
260,0.305,302.74,0.02519406192004681,77.77349853515625,83.22085413,44.79254639354549,1
261,0.152,103.63,0.4137817919254303,65.28169250488281,72.35176717,96.50607426333787,5
262,0.102,88.89,6.956561264814809e-05,57.16304397583008,97.76254098,61.25102220401365,6
263,0.508,60.22,0.6548938155174255,66.78559875488281,78.45371492,17.530285661460688,0
264,0.152,88.36,0.1863743215799332,55.34308624267578,72.84389475,61.1641475614778,6
265,0.254,419.4,0.0139230489730835,80.52318572998047,84.7287395,5.271921793633738,3
266,0.305,247.46,0.06930838525295258,70.0509262084961,85.0356826,71.07162577638987,6
267,0.152,92.72,0.03330564498901367,38.05368423461914,96.70704964,64.31796272600339,6
268,0.152,117.32,0.07598181813955307,51.3118896484375,105.2924295,85.50454070746261,6
269,0.152,70.36,1.320322275161743,4.790216445922852,106.1657491,84.99288947775564,6
270,0.152,71.91,1.143325805664062,10.58826541900635,89.52407649,91.65015615585047,6
271,0.051,92.49,0.0002782624796964228,45.26304244995117,84.82770733,48.76205273483285,0
272,0.305,47.12,0.0157692413777113,88.43197631835938,114.1298526,90.59747813872883,11
273,0.305,41.66,0.0177152007818222,88.43197631835938,107.9166509,60.23905055674664,10
274,0.305,568.43,0.03252582624554634,76.55178833007812,99.83133104,61.81933788605145,7
275,0.305,102.21,0.05081856995820999,76.2529525756836,93.35734311,56.419615280270854,6
276,0.152,97.19,0.8067091703414917,30.64936447143555,104.4350261,96.18703922089338,6
277,0.152,88.54,0.7913524508476257,40.06998062133789,101.8544486,4.149281850356079,0
278,0.152,171.27,0.7588025331497192,48.45961380004883,96.99210802,44.936900406532075,0
279,0.305,387.59,0.03614083677530289,98.39247131347656,112.2055437,13.121511263155284,5
280,0.152,37.85,0.1410419642925262,59.04241561889648,95.03726284,18.892134848459886,0
281,0.305,227.5,0.07394097000360489,99.13361358642578,109.3148967,37.62697153855383,7
282,0.254,217.03,0.02481115236878395,104.002311706543,116.5115918,35.53125951668113,4
283,0.305,154.26,0.08565880358219147,89.67461395263672,110.6185664,47.201230843875585,4
284,0.203,69.36,0.01956592872738838,83.01455688476562,99.63218871,51.801058642944966,8
285,0.305,215.02,0.1093536019325256,79.24810791015625,85.80309439,21.877795763486276,2
286,0.203,129.42,0.01617469452321529,71.0180435180664,108.382028,15.810283824820315,1
287,0.102,421.07,0.03169254958629608,73.79659271240234,114.3497002,77.66366138756578,7
288,0.305,402.31,0.1168705374002457,86.18264770507812,111.7656211,9.307221770491324,5
289,0.203,524.49,0.2886562645435333,71.48186492919922,87.90984792,53.96529117041936,6
290,0.203,153.56,0.0001678461412666366,76.36304473876953,104.9547114,48.60686792441028,0
291,0.152,130.18,0.3790909647941589,55.79518890380859,90.91406861,97.51765291637597,6
292,0.203,674.96,0.3532208204269409,88.20182800292969,115.0802063,35.40848945182604,6
293,0.102,88.96,0.05328400060534477,71.48186492919922,98.4320195,86.89718668872966,5
294,0.102,184.71,0.124089889228344,54.19928741455078,89.6475285,99.6407188834982,6
295,0.203,166.27,0.3583915829658508,77.02657318115234,110.0001555,90.24089370118662,6
296,0.102,127.08,3.062463998794556,5.292459964752197,130.1224074,97.02758084872052,5
297,0.152,107.85,1.623358368873596,79.72016906738281,113.9140977,62.6551768753837,6
298,0.203,285.95,0.5335798859596252,65.05782318115234,74.96865627,40.02547174657971,1
299,0.152,82.5,1.704225540161133,90.39957427978516,115.9461135,9.424176608954692,5
300,0.203,39.04,0.2163512706756592,91.06774139404297,123.9466201,49.49597257767046,4
301,0.203,129.41,0.1726686507463455,99.24154663085938,97.7802756,3.6669735334298514,3
302,0.203,22.42,1.150575160980225,90.39957427978516,89.87622094,57.902248734100525,8
303,0.102,21.64,0.1487488895654678,81.36890411376953,117.0541964,14.018392373685096,3
304,0.203,684.07,0.1545053571462631,102.0021438598633,116.0879492,24.970430740196868,4
305,0.406,11.35,1.053401112556458,70.39202880859375,76.077444,50.4640972368806,6
306,0.203,15.93,0.05704175308346748,79.9491958618164,109.6676101,77.2033123356273,5
307,0.203,9.47,0.007614947389811277,80.08919525146484,104.4688588,82.41208124518498,10
308,0.102,68.27,0.4010699987411499,83.65101623535156,103.0053454,25.112222276769437,2
309,0.152,96.57,0.2194490432739258,94.69855499267578,114.5601573,75.59464152632104,10
310,0.152,32.51,0.2399592399597168,102.0021438598633,103.8989922,75.3576028903774,10
311,0.203,162.82,0.009350351989269257,100.7121047973633,100.1492592,42.57819390920064,5
312,0.203,253.47,0.5669240951538086,54.47466278076172,92.06420424,56.40801853992152,7
313,0.102,17.35,0.1897757947444916,68.83428955078125,109.3502993,0.8999925280857135,1
314,0.203,64.3,9.96742187453492e-07,77.57304382324219,88.93896444,39.6722988964738,0
315,0.102,50.17,0.3113495409488678,66.62699127197266,89.56723202,98.87369300195907,5
316,0.152,30.85,1.135271906852722,64.51522827148438,76.0415565,32.35885962403229,0
317,0.102,50.52,2.845009565353394,66.34249114990234,84.34217359,26.22513848071413,0
318,0.203,253.3,0.2817999124526978,57.06259918212891,72.65810772,74.92853229046558,6
319,0.203,8.02,0.2906194925308228,56.99049758911133,105.0732947,41.658360538899785,1
320,0.102,64.78,0.0284794308245182,99.03648376464844,83.94520189,11.727900408148972,2
321,0.102,11.71,0.1952731758356094,98.7087631225586,99.59355845,40.88963293119284,4
322,0.076,18.84,0.1062488332390785,45.02357864379883,113.3617729,90.60155028625809,5
323,0.076,335.29,0.2589166164398193,48.16419982910156,99.14858764,49.87712235227949,1
324,0.076,119.07,0.2524662911891937,61.23252105712891,103.740183,59.355049368817916,6
